#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3152816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23272, tid=16096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Fri Mar  7 16:46:06 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 35.428295 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000274ac07f890):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=16096, stack(0x000000b84fc00000,0x000000b84fd00000)]


Current CompileTask:
C2:  35428 33044       4       com.intellij.lang.java.parser.OldExpressionParser::parseExpression (251 bytes)

Stack: [0x000000b84fc00000,0x000000b84fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 77B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 97B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 2 times (x 68B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 2 times (x 88B)
Class kotlin.jvm.internal.StringCompanionObject                                       : loaded 2 times (x 69B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 68B)
Class com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream              : loaded 2 times (x 90B)
Class [Lcom.android.resources.Density;                                                : loaded 2 times (x 67B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 77B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 136B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 2 times (x 70B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 68B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 69B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class Settings_gradle$1                                                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$strictMetadataVersionSemantics$2   : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 2 times (x 76B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 95B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredStaticMembers$2             : loaded 2 times (x 77B)
Class com.android.ide.common.resources.ResourceMergerItem                             : loaded 2 times (x 134B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$typeFqName$2            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.LanguageFeature$Kind                                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.SimpleLock                                         : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 123B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 89B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 2 times (x 68B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.storage.NotNullLazyValue                                   : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelAndroidLibrary                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$ApiModeDisabledByDefault     : loaded 2 times (x 69B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 2 times (x 73B)
Class com.android.ide.common.resources.configuration.DensityQualifier                 : loaded 2 times (x 88B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 68B)
Class com.google.common.collect.LinkedHashMultimap$ValueSetLink                       : loaded 2 times (x 68B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 78B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 69B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 2 times (x 80B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 70B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 77B)
Class com.google.common.collect.HashBasedTable                                        : loaded 2 times (x 122B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 69B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.load.java.ReportLevel;                                   : loaded 2 times (x 67B)
Class [Lcom.android.tools.lint.model.LintModelArtifactType;                           : loaded 2 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 82B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 2 times (x 68B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class [Lorg.jetbrains.kotlin.config.LanguageVersion;                                  : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 159B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStatesImpl$cache$1          : loaded 2 times (x 77B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 2 times (x 76B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 2 times (x 77B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelBuildFeatures                      : loaded 2 times (x 75B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 94B)
Class [Lcom.android.resources.GrammaticalGender;                                      : loaded 2 times (x 67B)
Class com.android.ide.common.resources.configuration.ScreenRoundQualifier             : loaded 2 times (x 89B)
Class [Lorg.jetbrains.kotlin.name.FqName;                                             : loaded 2 times (x 67B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 71B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 83B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort                          : loaded 2 times (x 88B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 136B)
Class org.jetbrains.kotlin.storage.DefaultSimpleLock                                  : loaded 2 times (x 76B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 2 times (x 68B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 2 times (x 77B)
Class kotlin.ReplaceWith                                                              : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allStaticMembers$2                  : loaded 2 times (x 77B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 2 times (x 68B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 149B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 69B)
Class Settings_gradle                                                                 : loaded 2 times (x 126B)
Class kotlin.jvm.functions.Function10                                                 : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function11                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$useIR$2                            : loaded 2 times (x 125B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 73B)
Class kotlin.jvm.functions.Function12                                                 : loaded 2 times (x 68B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 2 times (x 77B)
Class kotlin.jvm.functions.Function13                                                 : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 2 times (x 78B)
Class kotlin.Pair                                                                     : loaded 2 times (x 70B)
Class com.android.utils.StringHelper                                                  : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function14                                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class kotlin.jvm.functions.Function15                                                 : loaded 2 times (x 68B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 2 times (x 118B)
Class kotlin.jvm.functions.Function16                                                 : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 2 times (x 68B)
Class com.android.utils.StdLogger$Level                                               : loaded 2 times (x 77B)
Class kotlin.jvm.functions.Function17                                                 : loaded 2 times (x 68B)
Class com.android.resources.UiMode                                                    : loaded 2 times (x 85B)
Class kotlin.jvm.functions.Function18                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.AnalysisFlags$optIn$2                               : loaded 2 times (x 125B)
Class kotlin.jvm.functions.Function19                                                 : loaded 2 times (x 68B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 86B)
